,name,u,v
0,West 47th Street,256180896,418460342
1,West 47th Street,256180896,418456769
2,West 47th Street,256180897,418461786
3,South Christiana Avenue,256180897,261272709
4,West 47th Street,256180897,4606276640
5,South Brighton Place,256180993,261339432
6,South Archer Avenue,256180993,418468475
7,South Archer Avenue,256180993,418468129
8,West Pershing Road,256180994,261193994
9,South Archer Avenue,256180994,418468961
10,West Pershing Road,256180994,261193998
11,South Archer Avenue,256180994,418468475
12,South Kedzie Avenue,261092783,261107943
13,,261092785,261092783
14,,261092787,261092785
15,,261107943,261107945
16,South Kedzie Avenue,261107943,261092783
17,South Kedzie Avenue,261107943,261132012
18,,261107945,261110959
19,,261110959,5087655868
20,,261110959,705744054
21,South California Avenue,261110961,5087655869
22,South St Louis Avenue,261116689,261116691
23,South St Louis Avenue,261116689,418455856
24,West 47th Place,261116689,261329716
25,West 47th Place,261116689,261302316
26,South St Louis Avenue,261116691,261116689
27,West 48th Place,261116691,261249391
28,South St Louis Avenue,261116691,261116692
29,West 48th Place,261116691,261249385
30,South St Louis Avenue,261116692,261116691
31,South Saint Louis Avenue,261116699,2203298433
32,South Saint Louis Avenue,261116699,261116700
33,West 38th Street,261116699,261169865
34,West 38th Street,261116699,3270264066
35,West 38th Place,261116700,261169866
36,West 38th Place,261116700,261335645
37,South Saint Louis Avenue,261116700,261116701
38,South Saint Louis Avenue,261116700,261116699
39,West Pershing Road,261116701,261169867
40,West Pershing Road,261116701,3200955979
41,South Saint Louis Avenue,261116701,261116700
42,South Saint Louis Avenue,261116784,261116785
43,West 43rd Street,261116784,261198056
44,West 43rd Street,261116784,261184375
45,South Saint Louis Avenue,261116785,261116786
46,West 44th Street,261116785,261198057
47,West 44th Street,261116785,261184376
48,West 45th Street,261116786,261198058
49,West 45th Street,261116786,261184377
50,South Saint Louis Avenue,261116786,418462352
51,"['West 48th Place', 'South Whipple Street']",261131950,418460744
52,South Kedzie Avenue,261131950,261131951
53,West 48th Place,261131951,261249385
54,South Kedzie Avenue,261131951,261131953
55,South Kedzie Avenue,261131951,261131950
56,West 47th Place,261131953,4606276639
57,South Kedzie Avenue,261131953,418456252
58,South Kedzie Avenue,261131953,261131951
59,South Kedzie Avenue,261131955,261131956
60,South Kedzie Avenue,261131955,418456252
61,West 46th Street,261131955,261231189
62,South Kedzie Avenue,261131956,261131958
63,West 45th Street,261131956,261199215
64,South Kedzie Avenue,261131956,261131955
65,South Kedzie Avenue,261131958,261131956
66,West 45th Street,261131958,261223152
67,South Kedzie Avenue,261131958,261131959
68,South Kedzie Avenue,261131959,418465382
69,South Kedzie Avenue,261131959,261131958
70,West 44th Street,261131959,261231187
71,South Kedzie Avenue,261131962,261131963
72,South Kedzie Avenue,261131962,418465382
73,West 43rd Street,261131962,261199259
74,West 43rd Street,261131962,418465614
75,West 42nd Place,261131963,261284673
76,South Kedzie Avenue,261131963,261131964
77,South Kedzie Avenue,261131963,261131962
78,South Kedzie Avenue,261131964,261131967
79,South Kedzie Avenue,261131964,261131963
80,West 41st Place,261131967,261167118
81,South Kedzie Avenue,261131967,261131968
82,South Kedzie Avenue,261131967,261131964
83,West 41st Street,261131968,261297091
84,South Kedzie Avenue,261131968,261131969
85,South Kedzie Avenue,261131968,261131967
86,South Kedzie Avenue,261131969,261131980
87,South Kedzie Avenue,261131969,261131968
88,West 40th Street,261131980,261339428
89,South Kedzie Avenue,261131980,261131987
90,South Kedzie Avenue,261131980,261131969
91,South Kedzie Avenue,261131987,261131993
92,South Kedzie Avenue,261131987,261131980
93,West Pershing Road,261131993,261194003
94,West Pershing Road,261131993,261194001
95,South Kedzie Avenue,261131993,261132000
96,South Kedzie Avenue,261131993,261131987
97,South Kedzie Avenue,261132000,261132001
98,South Kedzie Avenue,261132000,261131993
99,West 38th Place,261132000,261213371
100,West 38th Street,261132001,261204052
101,South Kedzie Avenue,261132001,261132000
102,South Kedzie Avenue,261132001,261132002
103,West 38th Street,261132001,261204053
104,West 37th Place,261132002,261154076
105,West 37th Place,261132002,261154075
106,South Kedzie Avenue,261132002,261132006
107,South Kedzie Avenue,261132002,261132001
108,West 36th Place,261132006,261213566
109,South Kedzie Avenue,261132006,261132012
110,South Kedzie Avenue,261132006,261132002
111,West 36th Street,261132012,261340477
112,South Kedzie Avenue,261132012,261107943
113,South Kedzie Avenue,261132012,261132006
114,West 36th Street,261132012,1895426602
115,South California Avenue,261135276,261142065
116,"['South Fairfield Avenue', 'West 48th Street']",261135276,418458953
117,South California Avenue,261135276,261142068
118,South Talman Avenue,261135279,418458590
119,West 48th Street,261135279,261135280
120,"['West 48th Street', 'South Washtenaw Avenue']",261135279,418458562
121,South Rockwell Street,261135280,3903672039
122,West 48th Street,261135280,261135281
123,West 48th Street,261135280,261135279
124,South Rockwell Street,261135280,418458131
125,South Maplewood Avenue,261135281,418458053
126,West 48th Street,261135281,261135282
127,West 48th Street,261135281,261135280
128,South Campbell Avenue,261135282,261201158
129,West 48th Street,261135282,261135283
130,West 48th Street,261135282,261135281
131,South Western Avenue,261135283,2293272240
132,West 48th Street,261135283,261135282
133,South Western Avenue,261135283,261295805
134,South California Avenue,261142044,5087655873
135,West 35th Street,261142044,261170350
136,South California Avenue,261142044,5087655869
137,West 35th Place,261142045,261271623
138,South California Avenue,261142045,5087655873
139,South California Avenue,261142045,261142046
140,West 36th Street,261142046,261271624
141,South California Avenue,261142046,261142047
142,South California Avenue,261142046,261142045
143,West 36th Place,261142047,261213564
144,South California Avenue,261142047,261142050
145,South California Avenue,261142047,261142046
146,West 36th Place,261142047,261164013
147,South California Avenue,261142050,261142051
148,South California Avenue,261142050,261142047
149,West 37th Place,261142050,261154091
150,South California Avenue,261142051,261142052
151,South California Avenue,261142051,261142050
152,West 38th Street,261142051,261164014
153,West 38th Street,261142051,261204049
154,West 38th Place,261142052,261164015
155,South California Avenue,261142052,261142053
156,South California Avenue,261142052,261142051
157,West 38th Place,261142052,261271627
158,West Pershing Road,261142053,261164016
159,West Pershing Road,261142053,261193998
160,South California Avenue,261142053,7625126088
161,South California Avenue,261142053,261142052
162,South California Avenue,261142054,261142055
163,South California Avenue,261142054,7625126088
164,West 39th Place,261142054,418468475
165,South California Avenue,261142055,261142054
166,South California Avenue,261142055,261142056
167,South California Avenue,261142056,418471135
168,West 40th Place,261142056,261164019
169,South California Avenue,261142056,261142055
170,West 41st Street,261142058,418471596
171,South California Avenue,261142058,261142059
172,South California Avenue,261142058,418471135
173,West 42nd Street,261142059,261163830
174,South California Avenue,261142059,261142060
175,South California Avenue,261142059,261142058
176,West 42nd Street,261142059,261163831
177,West Pope John Paul II Drive,261142060,261259823
178,South California Avenue,261142060,261142061
179,South California Avenue,261142060,261142059
180,West 44th Street,261142061,261259825
181,West 44th Street,261142061,261309000
182,South California Avenue,261142061,261142062
183,South California Avenue,261142061,261142060
184,West 45th Street,261142062,261223148
185,West 45th Street,261142062,261223149
186,South California Avenue,261142062,261142063
187,South California Avenue,261142062,261142061
188,South California Avenue,261142063,418456769
189,South California Avenue,261142063,261142062
190,West 46th Street,261142063,261259827
191,West 46th Street,261142063,261272706
192,South California Avenue,261142065,261135276
193,West 47th Place,261142065,418459380
194,South California Avenue,261142065,418456769
195,"['South Richmond Street', 'West 48th Place']",261142068,418460432
196,South California Avenue,261142068,261135276
197,South Western Avenue,261148326,261272702
198,West 46th Place,261148326,261148327
199,South Western Avenue,261148326,418457154
200,South Rockwell Street,261148327,261272704
201,South Rockwell Street,261148327,418458131
202,South Spaulding Avenue,261154071,261204053
203,South Spaulding Avenue,261154071,261213370
204,West 37th Place,261154072,261154071
205,South Homan Avenue,261154072,538475024
206,West 37th Place,261154072,261154073
207,South Homan Avenue,261154072,261169865
208,West 37th Place,261154073,261154072
209,West 37th Place,261154075,261132002
210,"['West 37th Place', 'South Sacramento Avenue']",261154075,261204050
211,South Albany Avenue,261154075,261213566
212,West 37th Place,261154076,261132002
213,South Rockwell Street,261154090,261213563
214,West 37th Place,261154090,261154091
215,South Rockwell Street,261154090,261204048
216,South Washtenaw Avenue,261154091,261204049
217,West 37th Place,261154091,261154090
218,South Washtenaw Avenue,261154091,261213564
219,West 37th Place,261154091,261142050
220,South Talman Avenue,261162575,261162576
221,West 39th Place,261162575,418468475
222,West 39th Place,261162575,261256913
223,South Talman Avenue,261162576,261162577
224,South Talman Avenue,261162576,261162575
225,West 40th Street,261162576,261339432
226,South Brighton Place,261162577,261339432
227,South Talman Avenue,261162577,261162576
228,West 40th Place,261162577,261202672
229,West 42nd Street,261162578,261163828
230,West Pope John Paul II Drive,261162579,261271693
231,South Talman Avenue,261162579,261162578
232,South Talman Avenue,261162580,261162579
233,West 44th Street,261162580,261271694
234,West 44th Street,261162580,261308998
235,South Talman Avenue,261162581,261162580
236,West 45th Street,261162581,261223146
237,West 45th Street,261162581,261223147
238,South Talman Avenue,261162582,261162581
239,West 46th Street,261162582,261271695
240,West 46th Street,261162582,261272704
241,South Sacramento Avenue,261163820,418466663
242,West 42nd Street,261163820,261163821
243,South Sacramento Avenue,261163820,261167116
244,South Albany Avenue,261163821,261167118
245,West 42nd Street,261163821,261131964
246,South Western Boulevard,261163822,261284674
247,"['West 42nd Street', 'West 41st Street', 'South Oakley Avenue']",261163822,2293275898
248,South Western Boulevard,261163822,2293275898
249,South Western Avenue,261163824,261295797
250,South Western Avenue,261163824,261295799
251,South Artesian Avenue,261163825,261222150
252,West 42nd Street,261163825,261163824
253,South Campbell Avenue,261163826,261201104
254,West 42nd Street,261163826,261163825
255,South Maplewood Avenue,261163827,261336589
256,West 42nd Street,261163827,261163826
257,South Rockwell Street,261163828,261301731
258,West 42nd Street,261163828,261163827
259,South Rockwell Street,261163828,261336591
260,West 42nd Street,261163829,261162578
261,South Washtenaw Avenue,261163829,261271693
262,South Fairfield Avenue,261163830,261354822
263,West 42nd Street,261163830,261163829
264,South Mozart Street,261163831,261259823
265,West 42nd Street,261163831,261163832
266,West 42nd Street,261163831,261142059
267,South Francisco Avenue,261163832,418467152
268,West 42nd Street,261163832,261163833
269,West 42nd Street,261163832,261163831
270,South Richmond Street,261163833,261179908
271,West 42nd Street,261163833,261163832
272,South Francisco Avenue,261163988,261163832
273,West Pope John Paul II Drive,261163988,261179908
274,South Francisco Avenue,261163989,261163988
275,West 44th Street,261163989,261179909
276,West 44th Street,261163989,261259825
277,South Francisco Avenue,261163990,261163989
278,West 45th Street,261163990,261223149
279,West 45th Street,261163990,261179910
280,South Francisco Avenue,261163991,261163990
281,West 46th Street,261163991,261179911
282,West 46th Street,261163991,261259827
283,South Francisco Avenue,261164011,261164012
284,"['South Richmond Street', 'West 35th Street']",261164011,261179923
285,West 35th Street,261164011,261170352
286,South Francisco Avenue,261164012,261164013
287,South Francisco Avenue,261164012,261164011
288,West 36th Street,261164012,261259857
289,West 36th Street,261164012,261179923
290,South Francisco Avenue,261164013,261164012
291,West 36th Place,261164013,261213565
292,West 36th Place,261164013,261142047
293,West 38th Street,261164014,261204050
294,West 38th Street,261164014,261142051
295,West 38th Place,261164015,261313928
296,South Francisco Avenue,261164015,261164014
297,West Pershing Road,261164016,261193999
298,West Pershing Road,261164016,261142053
299,South Francisco Avenue,261164016,261164015
300,West 39th Place,261164017,261256915
301,South Francisco Avenue,261164017,261164016
302,West 39th Place,261164017,7625126088
303,South Francisco Avenue,261164018,261164017
304,West 40th Street,261164018,261142055
305,South Francisco Avenue,261164019,261164018
306,West 40th Place,261164019,261179926
307,West 41st Place,261167116,261167118
308,South Sacramento Avenue,261167116,261163820
309,South Sacramento Avenue,261167116,261297090
310,South Albany Avenue,261167118,261297091
311,West 41st Place,261167118,261131967
312,West 41st Place,261167118,261167116
313,West 38th Street,261169865,261204053
314,South Homan Avenue,261169865,261169866
315,West 38th Street,261169865,261116699
316,South Homan Avenue,261169865,261154072
317,West 38th Place,261169866,261116700
318,West 38th Place,261169866,261213371
319,South Homan Avenue,261169866,261169865
320,South Homan Avenue,261169866,261169867
321,West Pershing Road,261169867,261116701
322,West Pershing Road,261169867,261194003
323,South Homan Avenue,261169867,261169866
324,South Homan Avenue,261169909,418461925
325,West 46th Street,261169909,261184337
326,West 46th Street,261169909,261272709
327,South Homan Avenue,261170061,261170062
328,West 43rd Street,261170061,261184375
329,West 43rd Street,261170061,261302410
330,South Homan Avenue,261170062,261170064
331,West 44th Street,261170062,261184376
332,West 44th Street,261170062,261302411
333,West 45th Street,261170064,261184377
334,South Homan Avenue,261170064,5485497436
335,South Maplewood Avenue,261170347,261349989
336,West 35th Street,261170347,261170349
337,South Rockwell Street,261170349,261293039
338,West 35th Street,261170349,261170350
339,West 35th Street,261170349,261170347
340,South Washtenaw Avenue,261170350,261271623
341,West 35th Street,261170350,261142044
342,West 35th Street,261170350,261170349
343,South Mozart Street,261170352,261259857
344,West 35th Street,261170352,261164011
345,West 35th Street,261170352,5087655873
346,South Richmond Street,261179908,261179909
347,West Pope John Paul II Drive,261179908,261313934
348,South Richmond Street,261179909,261179910
349,West 44th Street,261179909,261309002
350,West 44th Street,261179909,261163989
351,South Richmond Street,261179910,261179911
352,West 45th Street,261179910,261163990
353,West 45th Street,261179910,261223150
354,South Richmond Street,261179911,418460432
355,West 46th Street,261179911,261272707
356,West 46th Street,261179911,261163991
357,"['South Richmond Street', 'West 35th Street']",261179923,261164011
358,West 36th Street,261179923,261164012
359,West 36th Street,261179923,261340477
360,South Richmond Street,261179926,261179927
361,West 40th Place,261179926,261202670
362,South Richmond Street,261179927,418467021
363,South Trumbull Avenue,261184337,418462530
364,West 46th Street,261184337,261169909
365,West 43rd Street,261184375,261116784
366,West 43rd Street,261184375,261170061
367,South Trumbull Avenue,261184376,261184375
368,West 44th Street,261184376,261116785
369,West 44th Street,261184376,261170062
370,South Trumbull Avenue,261184377,261184376
371,West 45th Street,261184377,261116786
372,West 45th Street,261184377,261170064
373,South Trumbull Avenue,261184377,418463721
374,South Western Boulevard,261193981,2293275898
375,West Pershing Road,261193981,261193986
376,West Pershing Road,261193986,261193981
377,South Western Avenue,261193986,261295797
378,West Pershing Road,261193986,6823889649
379,West Pershing Road,261193991,261193993
380,West Pershing Road,261193991,6823889649
381,South Artesian Avenue,261193991,261222149
382,West Pershing Road,261193993,261193991
383,South Campbell Avenue,261193993,418469311
384,West Pershing Road,261193993,261193994
385,South Rockwell Street,261193994,418468961
386,West Pershing Road,261193994,256180994
387,South Rockwell Street,261193994,261256913
388,West Pershing Road,261193994,261193993
389,West Pershing Road,261193998,261142053
390,West Pershing Road,261193998,256180994
391,West Pershing Road,261193999,261194001
392,West Pershing Road,261193999,261164016
393,South Sacramento Avenue,261193999,261313928
394,South Sacramento Avenue,261193999,261256915
395,West Pershing Road,261194001,261131993
396,West Pershing Road,261194001,261193999
397,South Albany Avenue,261194001,261335643
398,South Spaulding Avenue,261194003,261213371
399,West Pershing Road,261194003,261169867
400,West Pershing Road,261194003,261131993
401,South Whipple Street,261194740,261194741
402,West Pope John Paul II Drive,261194740,261336595
403,South Whipple Street,261194741,261194742
404,West 44th Street,261194741,261309004
405,West 44th Street,261194741,261309002
406,South Whipple Street,261194742,261194743
407,West 45th Street,261194742,261223150
408,West 45th Street,261194742,261223151
409,South Whipple Street,261194743,418460744
410,West 46th Street,261194743,261272708
411,West 46th Street,261194743,261272707
412,West 43rd Street,261198056,261116784
413,South Drake Avenue,261198057,386448200
414,West 44th Street,261198057,261116785
415,South Drake Avenue,261198058,261198057
416,West 45th Street,261198058,261116786
417,South Sawyer Avenue,261199215,418463163
418,West 45th Street,261199215,261213373
419,West 45th Street,261199215,261131956
420,South Sawyer Avenue,261199216,261199215
421,West 46th Street,261199216,2352761093
422,West 46th Street,261199216,261213374
423,West 43rd Street,261199259,261213410
424,West 43rd Street,261199259,261131962
425,South Campbell Avenue,261201101,418469311
426,West 38th Street,261201101,261204045
427,West 38th Street,261201101,418469871
428,South Campbell Avenue,261201101,537959777
429,South Campbell Avenue,261201103,261193993
430,West 39th Place,261201103,261256913
431,West 40th Street,261201104,261339433
432,West 40th Street,261201104,261222149
433,South Campbell Avenue,261201104,261201103
434,South Campbell Avenue,261201105,261163826
435,West Pope John Paul II Drive,261201105,261336589
436,West 44th Street,261201106,261308995
437,West 44th Street,261201106,261222151
438,South Campbell Avenue,261201106,261201105
439,West 45th Street,261201107,261222152
440,South Campbell Avenue,261201107,261201106
441,South Campbell Avenue,261201158,261135282
442,South Campbell Avenue,261201158,418457998
443,West 47th Place,261201158,261295805
444,West 40th Place,261202670,261202671
445,South Sacramento Avenue,261202670,261297090
446,South Sacramento Avenue,261202670,261313930
447,South Albany Avenue,261202671,261339428
448,West 40th Place,261202671,261131969
449,South Rockwell Street,261202672,261301731
450,South Rockwell Street,261202672,261339434
451,West 40th Place,261202672,261162577
452,West 38th Street,261204045,261204046
453,West 38th Street,261204045,261201101
454,South Maplewood Avenue,261204045,261350104
455,South Maplewood Avenue,261204046,261350118
456,West 38th Street,261204046,261204048
457,West 38th Street,261204046,261204045
458,South Rockwell Street,261204048,261350118
459,West 38th Street,261204048,261204046
460,South Rockwell Street,261204048,261154090
461,West 38th Street,261204048,261204049
462,West 38th Street,261204049,261142051
