,name,u,v
463,West 38th Street,261204049,261204048
464,South Washtenaw Avenue,261204049,261271627
465,West 38th Street,261204050,261164014
466,West 38th Street,261204050,261204052
467,"['South Sacramento Avenue', 'West 37th Place']",261204050,261154075
468,South Sacramento Avenue,261204050,261313928
469,South Albany Avenue,261204052,261154075
470,West 38th Street,261204052,261132001
471,West 38th Street,261204052,261204050
472,West 38th Street,261204053,261169865
473,South Spaulding Avenue,261204053,261213371
474,South Spaulding Avenue,261204053,261154071
475,West 38th Street,261204053,261132001
476,South Spaulding Avenue,261213370,261154071
477,West 38th Place,261213371,261169866
478,South Spaulding Avenue,261213371,261194003
479,South Spaulding Avenue,261213371,261204053
480,West 38th Place,261213371,261132000
481,South Spaulding Avenue,261213373,261213374
482,South Spaulding Avenue,261213373,418463071
483,West 45th Street,261213373,261199215
484,South Spaulding Avenue,261213374,418461413
485,West 46th Street,261213374,261272709
486,West 46th Street,261213374,261199216
487,West 43rd Street,261213410,261302410
488,West 43rd Street,261213410,261199259
489,South Spaulding Avenue,261213410,261213411
490,West 44th Street,261213411,261302411
491,South Spaulding Avenue,261213411,418472336
492,South Rockwell Street,261213563,261154090
493,West 36th Place,261213563,261213564
494,South Rockwell Street,261213563,261349991
495,South Washtenaw Avenue,261213564,261271624
496,West 36th Place,261213564,261142047
497,West 36th Place,261213564,261213563
498,South Washtenaw Avenue,261213564,261154091
499,South Sacramento Avenue,261213565,5197166012
500,West 36th Place,261213565,261213566
501,West 36th Place,261213565,261164013
502,South Albany Avenue,261213566,261340477
503,West 36th Place,261213566,261132006
504,South Albany Avenue,261213566,261154075
505,West 36th Place,261213566,261213565
506,South Artesian Avenue,261222149,261163825
507,West 40th Street,261222149,261201104
508,West 40th Street,261222149,261295797
509,West Pope John Paul II Drive,261222150,261201105
510,South Artesian Avenue,261222150,261222151
511,West 44th Street,261222151,261201106
512,West 44th Street,261222151,261295801
513,South Artesian Avenue,261222151,261222152
514,West 45th Street,261222152,261223144
515,West 45th Street,261223143,261223144
516,South Western Boulevard,261223143,418457240
517,South Western Boulevard,261223143,261318340
518,South Western Avenue,261223144,261295801
519,South Western Avenue,261223144,261295803
520,West 45th Street,261223144,261223143
521,West 45th Street,261223145,261201107
522,West 45th Street,261223146,261223145
523,South Rockwell Street,261223146,261308998
524,West 45th Street,261223146,261162581
525,South Rockwell Street,261223146,261356254
526,South Washtenaw Avenue,261223147,261271695
527,West 45th Street,261223147,261162581
528,West 45th Street,261223147,261223148
529,South Fairfield Avenue,261223148,261309000
530,West 45th Street,261223148,261223147
531,West 45th Street,261223148,261142062
532,South Mozart Street,261223149,261259827
533,West 45th Street,261223149,261142062
534,West 45th Street,261223149,261163990
535,South Sacramento Avenue,261223150,261272707
536,South Sacramento Avenue,261223150,261309002
537,West 45th Street,261223150,261179910
538,West 45th Street,261223150,261194742
539,South Albany Avenue,261223151,261309004
540,West 45th Street,261223151,261194742
541,West 45th Street,261223151,261223152
542,South Troy Street,261223152,261231189
543,West 45th Street,261223152,261223151
544,West 45th Street,261223152,261131958
545,South Troy Street,261231187,261223152
546,West 44th Street,261231187,261131959
547,West 44th Street,261231187,261309004
548,South Troy Street,261231189,418461003
549,West 46th Street,261231189,261131955
550,West 46th Street,261231189,261272708
551,South Christiana Avenue,261249385,261302316
552,West 48th Place,261249385,261116691
553,West 48th Place,261249385,261131951
554,South Christiana Avenue,261249385,386424574
555,West 48th Place,261249391,261116691
556,South Rockwell Street,261256913,261339434
557,West 39th Place,261256913,261162575
558,South Rockwell Street,261256913,261193994
559,West 39th Place,261256915,261164017
560,South Sacramento Avenue,261256915,261313930
561,South Sacramento Avenue,261256915,261193999
562,West 39th Place,261256915,261256916
563,South Albany Avenue,261256916,261194001
564,West 39th Place,261256916,261131987
565,South Mozart Street,261259823,261259825
566,West Pope John Paul II Drive,261259823,261163988
567,South Mozart Street,261259825,261223149
568,West 44th Street,261259825,261163989
569,West 44th Street,261259825,261142061
570,South Mozart Street,261259827,256180896
571,West 46th Street,261259827,261163991
572,West 46th Street,261259827,261142063
573,South Mozart Street,261259857,261170352
574,West 36th Street,261259857,261142046
575,South Washtenaw Avenue,261271623,261271624
576,South Washtenaw Avenue,261271623,261170350
577,West 35th Place,261271623,261142045
578,West 35th Place,261271623,261293039
579,South Washtenaw Avenue,261271624,261213564
580,South Washtenaw Avenue,261271624,261271623
581,West 36th Street,261271624,261349991
582,West 36th Street,261271624,261142046
583,South Washtenaw Avenue,261271627,261193998
584,West 38th Place,261271627,261142052
585,West Pope John Paul II Drive,261271693,261336593
586,South Washtenaw Avenue,261271693,261271694
587,South Washtenaw Avenue,261271694,261223147
588,West 44th Street,261271694,261309000
589,West 44th Street,261271694,261162580
590,South Washtenaw Avenue,261271695,418458562
591,West 46th Street,261271695,261272706
592,West 46th Street,261271695,261162582
593,South Western Avenue,261272702,261148326
594,South Western Avenue,261272702,261295803
595,South Rockwell Street,261272704,261148327
596,West 46th Street,261272704,261272702
597,West 46th Street,261272704,261162582
598,South Rockwell Street,261272704,261356254
599,South Fairfield Avenue,261272706,261223148
600,West 46th Street,261272706,261142063
601,West 46th Street,261272706,261271695
602,South Sacramento Avenue,261272707,261223150
603,West 46th Street,261272707,261179911
604,West 46th Street,261272707,261194743
605,South Sacramento Avenue,261272707,418460536
606,South Albany Avenue,261272708,261223151
607,West 46th Street,261272708,261231189
608,West 46th Street,261272708,261194743
609,South Christiana Avenue,261272709,418462816
610,West 46th Street,261272709,261169909
611,West 46th Street,261272709,261213374
612,South Albany Avenue,261284673,261163821
613,"['West 42nd Place', 'South Albany Avenue']",261284673,418465903
614,South Western Boulevard,261284674,261163822
615,South Western Boulevard,261284674,261318340
616,South Rockwell Street,261293039,261349991
617,South Rockwell Street,261293039,261170349
618,West 35th Place,261293039,261271623
619,West 40th Street,261295797,261222149
620,South Western Avenue,261295797,261193986
621,South Western Avenue,261295797,261163824
622,West 43rd Street,261295799,261318340
623,West Pope John Paul II Drive,261295799,261222150
624,South Western Avenue,261295799,261163824
625,South Western Avenue,261295799,261295801
626,West 44th Street,261295801,261222151
627,South Western Avenue,261295801,261295799
628,South Western Avenue,261295801,261223144
629,West 45th Place,261295803,261356254
630,South Western Avenue,261295803,261223144
631,South Western Avenue,261295803,261272702
632,West 47th Place,261295805,261201158
633,South Western Avenue,261295805,418457154
634,South Western Avenue,261295805,261135283
635,South Sacramento Avenue,261297090,261167116
636,South Sacramento Avenue,261297090,261202670
637,South Albany Avenue,261297091,261202671
638,West 41st Street,261297091,261297090
639,South Rockwell Street,261301731,261163828
640,South Rockwell Street,261301731,261202672
641,"['South Montgomery Avenue', 'West Montgomery Avenue']",261301731,418468129
642,South Christiana Avenue,261302316,261249385
643,South Christiana Avenue,261302316,418461786
644,West 47th Place,261302316,261116689
645,West 47th Place,261302316,4606276639
646,West 43rd Street,261302410,261170061
647,West 43rd Street,261302410,261213410
648,South Christiana Avenue,261302411,261302410
649,West 44th Street,261302411,261170062
650,West 44th Street,261302411,261213411
651,West 44th Street,261308995,261308998
652,West 44th Street,261308995,261201106
653,South Maplewood Avenue,261308995,261223145
654,West 44th Street,261308998,261162580
655,West 44th Street,261308998,261308995
656,South Rockwell Street,261308998,261223146
657,South Rockwell Street,261308998,261336591
658,West 44th Street,261309000,261142061
659,West 44th Street,261309000,261271694
660,South Fairfield Avenue,261309000,261336593
661,South Sacramento Avenue,261309002,261223150
662,West 44th Street,261309002,261179909
663,West 44th Street,261309002,261194741
664,South Albany Avenue,261309004,261336595
665,West 44th Street,261309004,261231187
666,West 44th Street,261309004,261194741
667,West 38th Place,261313928,261335643
668,South Sacramento Avenue,261313928,261204050
669,South Sacramento Avenue,261313928,261193999
670,West 40th Street,261313930,261164018
671,South Sacramento Avenue,261313930,261202670
672,South Sacramento Avenue,261313930,261256915
673,West Pope John Paul II Drive,261313934,261194740
674,South Sacramento Avenue,261313934,261309002
675,West 43rd Street,261318340,261295799
676,South Western Boulevard,261318340,261223143
677,South Western Boulevard,261318340,261284674
678,West 47th Place,261329716,261116689
679,South Albany Avenue,261335643,261204052
680,West 38th Place,261335643,261132000
681,West 38th Place,261335645,261116700
682,South Maplewood Avenue,261336589,261308995
683,West Pope John Paul II Drive,261336589,261336591
684,West Pope John Paul II Drive,261336591,261162579
685,South Rockwell Street,261336591,261308998
686,South Rockwell Street,261336591,261163828
687,West Pope John Paul II Drive,261336593,261142060
688,South Fairfield Avenue,261336593,261163830
689,West Pope John Paul II Drive,261336595,418465614
690,West 40th Street,261339428,261313930
691,South Albany Avenue,261339428,261256916
692,South Brighton Place,261339432,261162577
693,West 40th Street,261339432,261162576
694,South Brighton Place,261339432,256180993
695,South Maplewood Avenue,261339433,261163827
696,West 40th Street,261339433,261339434
697,West 40th Street,261339433,261201104
698,South Rockwell Street,261339434,261202672
699,South Rockwell Street,261339434,261256913
700,West 40th Street,261339434,261339433
701,South Albany Avenue,261340477,261213566
702,West 36th Street,261340477,261132012
703,West 36th Street,261340477,261179923
704,West 36th Street,261349989,261349991
705,South Maplewood Avenue,261349989,705736864
706,South Maplewood Avenue,261349989,261170347
707,South Rockwell Street,261349991,261293039
708,West 36th Street,261349991,261271624
709,West 36th Street,261349991,261349989
710,South Rockwell Street,261349991,261213563
711,South Maplewood Avenue,261350104,261204045
712,South Maplewood Avenue,261350118,261204046
713,South Rockwell Street,261350118,261204048
714,South Rockwell Street,261350118,418468961
715,South Rockwell Street,261356254,261272704
716,South Rockwell Street,261356254,261223146
717,,347274753,261092787
718,"['Stevenson Expressway', 'Adlai Stevenson Expressway']",347274884,705744054
719,,347274884,261107945
720,South Christiana Avenue,386424574,261249385
721,South Drake Avenue,386448200,261198057
722,South St Louis Avenue,418455856,261116689
723,West 47th Street,418455856,418462129
724,West 47th Street,418455856,862969860
725,South Kedzie Avenue,418456252,261131953
726,South Kedzie Avenue,418456252,261131955
727,West 47th Street,418456252,418461003
728,West 47th Street,418456252,418461297
729,South California Avenue,418456769,261142065
730,South California Avenue,418456769,261142063
731,West 47th Street,418456769,256180896
732,West 47th Street,418456769,418458953
733,West 47th Street,418457154,418457998
734,South Western Avenue,418457154,261295805
735,South Western Avenue,418457154,261148326
736,West 47th Street,418457154,418457240
737,South Western Boulevard,418457240,261223143
738,West 47th Street,418457240,418457154
739,South Campbell Avenue,418457998,261201158
740,West 47th Street,418457998,418458053
741,West 47th Street,418457998,418457154
742,South Maplewood Avenue,418458053,261135281
743,West 47th Street,418458053,418458131
744,West 47th Street,418458053,418457998
745,West 47th Street,418458131,418458590
746,West 47th Street,418458131,418458053
747,South Rockwell Street,418458131,261135280
748,South Rockwell Street,418458131,261148327
749,West 47th Street,418458562,418458953
750,West 47th Street,418458562,418458590
751,"['West 48th Street', 'South Washtenaw Avenue']",418458562,261135279
752,South Talman Avenue,418458590,261162582
753,West 47th Street,418458590,418458562
754,West 47th Street,418458590,418458131
755,South Fairfield Avenue,418458953,261272706
756,West 47th Street,418458953,418456769
757,West 47th Street,418458953,418458562
758,"['South Fairfield Avenue', 'West 48th Street']",418458953,261135276
759,West 47th Place,418459380,261142065
760,South Francisco Avenue,418460342,261163991
761,West 47th Street,418460342,418460432
762,West 47th Street,418460342,256180896
763,"['South Richmond Street', 'West 48th Place']",418460432,261142068
764,West 47th Street,418460432,418460536
765,West 47th Street,418460432,418460342
766,West 47th Street,418460536,418460744
767,West 47th Street,418460536,418460432
768,"['West 48th Place', 'South Whipple Street']",418460744,261131950
769,West 47th Street,418460744,418460871
770,West 47th Street,418460744,418460536
771,South Albany Avenue,418460871,261272708
772,West 47th Street,418460871,418461003
773,West 47th Street,418460871,418460744
774,West 47th Street,418461003,418456252
775,West 47th Street,418461003,418460871
776,South Sawyer Avenue,418461297,261199216
777,West 47th Street,418461297,418461413
778,West 47th Street,418461297,418456252
779,West 47th Street,418461413,4606276640
780,West 47th Street,418461413,418461297
781,South Christiana Avenue,418461786,261302316
782,West 47th Street,418461786,256180897
783,West 47th Street,418461786,418461925
784,West 47th Street,418461925,418461995
785,West 47th Street,418461925,418461786
786,South Trumbull Avenue,418461995,261184337
787,West 47th Street,418461995,418462129
788,West 47th Street,418461995,418461925
789,West 47th Street,418462129,418455856
790,West 47th Street,418462129,418461995
791,South Archer Avenue,418462352,418462530
792,South Archer Avenue,418462352,3952947160
793,South Saint Louis Avenue,418462352,418462129
794,South Archer Avenue,418462530,418463721
795,South Archer Avenue,418462530,418462352
796,South Archer Avenue,418462697,418463721
797,South Archer Avenue,418462697,5485497436
798,South Homan Avenue,418462697,261169909
799,South Archer Avenue,418462816,418463389
800,South Archer Avenue,418462816,5485497436
801,South Archer Avenue,418463071,418472336
802,South Archer Avenue,418463071,418463389
803,South Archer Avenue,418463163,418464569
804,South Archer Avenue,418463163,418472336
805,South Archer Avenue,418463389,418462816
806,South Archer Avenue,418463389,418463071
807,South Christiana Avenue,418463389,261302411
808,South Archer Avenue,418463721,418462697
809,South Archer Avenue,418463721,418462530
810,South Trumbull Avenue,418463721,261184377
811,South Sawyer Avenue,418464569,261199259
812,South Archer Avenue,418464569,418465382
813,South Archer Avenue,418464569,418463163
814,South Archer Avenue,418465049,418465614
815,South Archer Avenue,418465049,418465382
816,South Troy Street,418465049,261231187
817,South Archer Avenue,418465382,418464569
818,South Archer Avenue,418465382,418465049
819,South Kedzie Avenue,418465382,261131959
820,South Kedzie Avenue,418465382,261131962
821,South Archer Avenue,418465614,418465903
822,South Archer Avenue,418465614,418465049
823,West 43rd Street,418465614,261131962
824,South Archer Avenue,418465903,5485497464
825,South Archer Avenue,418465903,418465614
826,"['West 42nd Place', 'South Albany Avenue']",418465903,261284673
827,South Sacramento Avenue,418466663,261163820
828,South Archer Avenue,418466663,5485497464
829,South Archer Avenue,418466663,418466972
830,South Sacramento Avenue,418466663,261313934
831,South Archer Avenue,418466972,418467021
832,South Richmond Street,418466972,261163833
833,South Archer Avenue,418466972,418466663
834,South Archer Avenue,418467021,418467152
835,South Archer Avenue,418467021,418466972
836,South Richmond Street,418467021,261179927
837,South Archer Avenue,418467152,418467021
838,South Archer Avenue,418467152,418467541
839,South Francisco Avenue,418467541,261164019
840,South Archer Avenue,418467541,418471135
841,South Archer Avenue,418467541,418467152
842,South Mozart Street,418467708,261163831
843,South Archer Avenue,418468129,256180993
844,South Archer Avenue,418468129,418471135
845,West 39th Place,418468475,261162575
846,South Archer Avenue,418468475,256180994
847,South Archer Avenue,418468475,256180993
848,South Rockwell Street,418468961,261193994
849,South Archer Avenue,418468961,256180994
850,South Rockwell Street,418468961,261350118
851,South Archer Avenue,418468961,418469311
852,South Campbell Avenue,418469311,261201101
853,South Archer Avenue,418469311,418469871
854,South Campbell Avenue,418469311,261193993
855,South Archer Avenue,418469311,418468961
856,South Artesian Avenue,418469506,6823889649
857,South Archer Avenue,418469506,418469871
858,West 38th Street,418469871,261201101
859,South Archer Avenue,418469871,418469311
860,South Archer Avenue,418469871,418469506
861,South California Avenue,418471135,261142056
862,South California Avenue,418471135,261142058
863,South Archer Avenue,418471135,418467541
864,South Archer Avenue,418471135,418468129
865,West 41st Street,418471596,261142058
866,South Archer Avenue,418472336,418463163
867,South Archer Avenue,418472336,418463071
868,South Campbell Avenue,537959777,261201101
869,South Homan Avenue,538475024,261154072
870,South Maplewood Avenue,705736864,261349989
871,West 47th Street,862969860,4972562894
872,South Drake Avenue,862969860,5485497449
873,West 47th Street,862969860,418455856
874,West 36th Street,1895426602,261132012
875,South Washtenaw Avenue,1895488628,261163829
876,South Saint Louis Avenue,2203298433,261116699
877,South Western Avenue,2293272240,261135283
878,"['West 42nd Street', 'West 41st Street', 'South Oakley Avenue']",2293275898,261163822
879,South Western Boulevard,2293275898,261163822
880,South Western Boulevard,2293275898,261193981
881,West 46th Street,2352761093,261199216
882,West Pershing Road,3200955979,261116701
883,West 38th Street,3270264066,261116699
884,South Rockwell Street,3903672039,261135280
885,South Archer Avenue,3952947160,5485497449
886,South Drake Avenue,3952947160,261198058
887,South Archer Avenue,3952947160,418462352
888,West 47th Place,4606276639,261302316
889,West 47th Place,4606276639,261131953
890,South Spaulding Avenue,4606276639,4606276640
891,West 47th Street,4606276640,418461413
892,West 47th Street,4606276640,256180897
893,South Spaulding Avenue,4606276640,4606276639
894,South Archer Avenue,4972562861,5485497449
895,West 47th Street,4972562894,862969860
896,,4972562894,4972562861
897,,5087655868,261110961
898,,5087655868,5087655869
899,South California Avenue,5087655869,261142044
900,South California Avenue,5087655869,261110961
901,South California Avenue,5087655873,261142044
902,West 35th Street,5087655873,261170352
903,South California Avenue,5087655873,261142045
904,South Sacramento Avenue,5197166012,261213565
905,South Archer Avenue,5485497436,418462816
906,South Archer Avenue,5485497436,418462697
907,South Archer Avenue,5485497449,3952947160
908,South Archer Avenue,5485497449,4972562861
909,South Drake Avenue,5485497449,862969860
910,South Archer Avenue,5485497464,418465903
911,South Archer Avenue,5485497464,418466663
912,South Whipple Street,5485497464,261194740
913,West Pershing Road,6823889649,261193991
914,South Artesian Avenue,6823889649,418469506
915,West Pershing Road,6823889649,261193986
916,South California Avenue,7625126088,261142054
917,South California Avenue,7625126088,261142053
918,West 39th Place,7625126088,261164017
